Type,Variable,Value
Info,name,ZTrendShort
Info,selected,true
Indicator,bullishStreak,bullishStreak.7
Indicator,ztClose,ztClose
Indicator,ztOpen,ztOpen
Indicator,macd,macd.12.26.9
Indicator,macdHist,macdHist.12.26.9
Indicator,macdSignal,macdSignal.12.26.9
Indicator,close,close
Indicator,bearishStreak,bearishStreak.7
Indicator,fisher,fisher.14
Condition,cond1,bullishStreak boolean
Condition,cond9,macd over macdHist
Condition,cond8,macdSignal under macdHist
Condition,cond7,macd under macdHist
Condition,cond6,close under ztOpen
Condition,cond5,close under ztClose
Condition,cond4,close over ztOpen
Condition,cond3,close over ztClose
Condition,cond2,bearishStreak boolean
Condition,cond16,fisher under -2
Condition,cond15,fisher over 2
Condition,cond14,macd under 0
Condition,cond13,macd over 0
Condition,cond12,close stopGain 4
Condition,cond11,close stopLoss 3
Condition,cond10,macdSignal over macdHist
Rule,entry,cond1 and cond5 and cond6 and cond9 and cond10 and cond13 and cond15
Rule,exit,cond11 or cond12
